 Network advdaba_labo2_internal  Creating
 Network advdaba_labo2_internal  Created
 Container advdaba_labo2-db-1  Creating
 Container advdaba_labo2-db-1  Created
 Container advdaba_labo2-app-1  Creating
 Container advdaba_labo2-app-1  Created
Attaching to app-1, db-1
db-1  | Warning: Folder mounted to "/logs" is not writable from inside container. Changing folder owner to neo4j.
app-1  | Progress (1): 0.9/6.4 kBProgress (1): 2.3/6.4 kBProgress (1): 3.6/6.4 kBProgress (1): 5.0/6.4 kBProgress (1): 6.4/6.4 kBProgress (1): 6.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.1.0-RC1/junit-jupiter-6.1.0-RC1.jar (6.4 kB at 183 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.1.0-RC1/junit-jupiter-api-6.1.0-RC1.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.1.0-RC1/junit-platform-commons-6.1.0-RC1.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar
app-1  | Progress (1): 0.9/312 kBProgress (2): 0.9/312 kB | 0.9/14 kBProgress (2): 0.9/312 kB | 2.3/14 kBProgress (2): 2.3/312 kB | 2.3/14 kBProgress (2): 3.6/312 kB | 2.3/14 kBProgress (2): 3.6/312 kB | 3.6/14 kBProgress (2): 4.1/312 kB | 3.6/14 kBProgress (2): 4.1/312 kB | 5.0/14 kBProgress (2): 4.1/312 kB | 6.4/14 kBProgress (2): 5.5/312 kB | 6.4/14 kBProgress (2): 5.5/312 kB | 7.7/14 kBProgress (2): 5.5/312 kB | 9.1/14 kBProgress (2): 6.8/312 kB | 9.1/14 kBProgress (2): 6.8/312 kB | 10/14 kB Progress (2): 8.2/312 kB | 10/14 kBProgress (2): 8.2/312 kB | 12/14 kBProgress (2): 8.2/312 kB | 13/14 kBProgress (2): 9.6/312 kB | 13/14 kBProgress (2): 9.6/312 kB | 14 kB   Progress (2): 11/312 kB | 14 kB Progress (2): 12/312 kB | 14 kBProgress (2): 14/312 kB | 14 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 168 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.1.0-RC1/junit-jupiter-params-6.1.0-RC1.jar
app-1  | Progress (1): 15/312 kBProgress (1): 16/312 kBProgress (1): 18/312 kBProgress (1): 19/312 kBProgress (1): 21/312 kBProgress (1): 22/312 kBProgress (1): 23/312 kBProgress (1): 25/312 kBProgress (1): 26/312 kBProgress (1): 27/312 kBProgress (1): 29/312 kBProgress (1): 30/312 kBProgress (1): 31/312 kBProgress (1): 33/312 kBProgress (1): 34/312 kBProgress (1): 36/312 kBProgress (1): 37/312 kBProgress (1): 38/312 kBProgress (1): 40/312 kBProgress (1): 41/312 kBProgress (1): 42/312 kBProgress (1): 44/312 kBProgress (1): 45/312 kBProgress (1): 47/312 kBProgress (1): 48/312 kBProgress (1): 49/312 kBProgress (1): 54/312 kBProgress (1): 58/312 kBProgress (1): 62/312 kBProgress (2): 62/312 kB | 0.9/3.8 kBProgress (2): 62/312 kB | 2.3/3.8 kBProgress (2): 66/312 kB | 2.3/3.8 kBProgress (2): 66/312 kB | 3.6/3.8 kBProgress (2): 66/312 kB | 3.8 kB    Progress (2): 70/312 kB | 3.8 kBProgress (2): 75/312 kB | 3.8 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar (3.8 kB at 41 kB/s)
app-1  | Progress (1): 79/312 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.1.0-RC1/junit-jupiter-engine-6.1.0-RC1.jar
app-1  | Progress (1): 83/312 kBProgress (1): 87/312 kBProgress (1): 92/312 kBProgress (1): 96/312 kBProgress (1): 100/312 kBProgress (1): 104/312 kBProgress (1): 108/312 kBProgress (1): 113/312 kBProgress (1): 117/312 kBProgress (1): 121/312 kBProgress (1): 125/312 kBProgress (1): 130/312 kBProgress (1): 131/312 kBProgress (2): 131/312 kB | 0.9/6.8 kBProgress (2): 131/312 kB | 2.3/6.8 kBProgress (2): 135/312 kB | 2.3/6.8 kBProgress (2): 135/312 kB | 3.6/6.8 kBProgress (2): 140/312 kB | 3.6/6.8 kBProgress (2): 144/312 kB | 3.6/6.8 kBProgress (2): 148/312 kB | 3.6/6.8 kBProgress (2): 148/312 kB | 5.0/6.8 kBProgress (2): 148/312 kB | 6.4/6.8 kBProgress (2): 152/312 kB | 6.4/6.8 kBProgress (2): 152/312 kB | 6.8 kB    Progress (3): 152/312 kB | 6.8 kB | 1.4/176 kBProgress (3): 156/312 kB | 6.8 kB | 1.4/176 kBProgress (3): 156/312 kB | 6.8 kB | 2.7/176 kBProgress (3): 156/312 kB | 6.8 kB | 4.1/176 kBProgress (3): 156/312 kB | 6.8 kB | 5.5/176 kBProgress (3): 156/312 kB | 6.8 kB | 6.8/176 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 63 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.1.0-RC1/junit-platform-engine-6.1.0-RC1.jar
app-1  | Progress (2): 161/312 kB | 6.8/176 kBProgress (2): 161/312 kB | 8.2/176 kBProgress (2): 161/312 kB | 9.6/176 kBProgress (2): 165/312 kB | 9.6/176 kBProgress (2): 169/312 kB | 9.6/176 kBProgress (2): 169/312 kB | 11/176 kB Progress (2): 169/312 kB | 12/176 kBProgress (2): 169/312 kB | 14/176 kBProgress (2): 173/312 kB | 14/176 kBProgress (2): 173/312 kB | 15/176 kBProgress (2): 173/312 kB | 16/176 kBProgress (2): 178/312 kB | 16/176 kBProgress (2): 178/312 kB | 18/176 kBProgress (2): 178/312 kB | 19/176 kBProgress (2): 182/312 kB | 19/176 kBProgress (2): 182/312 kB | 21/176 kBProgress (2): 182/312 kB | 22/176 kBProgress (2): 186/312 kB | 22/176 kBProgress (2): 186/312 kB | 23/176 kBProgress (2): 186/312 kB | 25/176 kBProgress (2): 190/312 kB | 25/176 kBProgress (2): 190/312 kB | 26/176 kBProgress (2): 190/312 kB | 27/176 kBProgress (2): 190/312 kB | 29/176 kBProgress (2): 195/312 kB | 29/176 kBProgress (2): 195/312 kB | 30/176 kBProgress (2): 195/312 kB | 31/176 kBProgress (2): 195/312 kB | 33/176 kBProgress (2): 199/312 kB | 33/176 kBProgress (2): 199/312 kB | 34/176 kBProgress (2): 199/312 kB | 36/176 kBProgress (2): 203/312 kB | 36/176 kBProgress (2): 203/312 kB | 37/176 kBProgress (2): 203/312 kB | 38/176 kBProgress (2): 207/312 kB | 38/176 kBProgress (2): 207/312 kB | 40/176 kBProgress (2): 207/312 kB | 41/176 kBProgress (2): 211/312 kB | 41/176 kBProgress (2): 211/312 kB | 42/176 kBProgress (2): 211/312 kB | 44/176 kBProgress (2): 216/312 kB | 44/176 kBProgress (2): 216/312 kB | 45/176 kBProgress (2): 216/312 kB | 47/176 kBProgress (2): 216/312 kB | 48/176 kBProgress (2): 216/312 kB | 49/176 kBProgress (2): 216/312 kB | 51/176 kBProgress (2): 216/312 kB | 52/176 kBProgress (2): 232/312 kB | 52/176 kBProgress (2): 232/312 kB | 53/176 kBProgress (2): 232/312 kB | 55/176 kBProgress (2): 232/312 kB | 57/176 kBProgress (2): 232/312 kB | 62/176 kBProgress (2): 248/312 kB | 62/176 kBProgress (3): 248/312 kB | 62/176 kB | 0.9/303 kBProgress (3): 248/312 kB | 62/176 kB | 2.3/303 kBProgress (3): 248/312 kB | 62/176 kB | 3.6/303 kBProgress (3): 262/312 kB | 62/176 kB | 3.6/303 kBProgress (3): 262/312 kB | 62/176 kB | 5.0/303 kBProgress (3): 262/312 kB | 62/176 kB | 6.4/303 kBProgress (3): 262/312 kB | 62/176 kB | 7.7/303 kBProgress (3): 279/312 kB | 62/176 kB | 7.7/303 kBProgress (3): 279/312 kB | 62/176 kB | 9.1/303 kBProgress (3): 279/312 kB | 62/176 kB | 10/303 kB Progress (3): 279/312 kB | 62/176 kB | 12/303 kBProgress (3): 279/312 kB | 62/176 kB | 13/303 kBProgress (3): 295/312 kB | 62/176 kB | 13/303 kBProgress (3): 295/312 kB | 62/176 kB | 15/303 kBProgress (3): 311/312 kB | 62/176 kB | 15/303 kBProgress (3): 312 kB | 62/176 kB | 15/303 kB    Progress (3): 312 kB | 62/176 kB | 16/303 kBProgress (3): 312 kB | 66/176 kB | 16/303 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.1.0-RC1/junit-jupiter-api-6.1.0-RC1.jar (312 kB at 2.4 MB/s)
app-1  | Progress (2): 66/176 kB | 17/303 kBProgress (2): 66/176 kB | 19/303 kBProgress (2): 66/176 kB | 20/303 kBProgress (2): 66/176 kB | 21/303 kBProgress (2): 66/176 kB | 23/303 kBProgress (2): 66/176 kB | 24/303 kBProgress (2): 66/176 kB | 26/303 kBProgress (2): 66/176 kB | 27/303 kBProgress (2): 66/176 kB | 31/303 kBProgress (2): 66/176 kB | 35/303 kBProgress (2): 66/176 kB | 40/303 kBProgress (2): 66/176 kB | 44/303 kBProgress (2): 70/176 kB | 44/303 kBProgress (2): 70/176 kB | 48/303 kBProgress (2): 70/176 kB | 52/303 kBProgress (2): 74/176 kB | 52/303 kBProgress (2): 74/176 kB | 57/303 kBProgress (2): 78/176 kB | 57/303 kBProgress (2): 78/176 kB | 61/303 kBProgress (2): 83/176 kB | 61/303 kBProgress (2): 87/176 kB | 61/303 kBProgress (2): 91/176 kB | 61/303 kBProgress (2): 95/176 kB | 61/303 kBProgress (2): 100/176 kB | 61/303 kBProgress (2): 104/176 kB | 61/303 kBProgress (2): 108/176 kB | 61/303 kBProgress (2): 112/176 kB | 61/303 kBProgress (2): 117/176 kB | 61/303 kBProgress (2): 121/176 kB | 61/303 kBProgress (2): 125/176 kB | 61/303 kBProgress (2): 125/176 kB | 65/303 kBProgress (2): 129/176 kB | 65/303 kBProgress (2): 129/176 kB | 69/303 kBProgress (2): 133/176 kB | 69/303 kBProgress (2): 133/176 kB | 73/303 kBProgress (2): 138/176 kB | 73/303 kBProgress (2): 138/176 kB | 78/303 kBProgress (2): 142/176 kB | 78/303 kBProgress (2): 142/176 kB | 82/303 kBProgress (2): 146/176 kB | 82/303 kBProgress (2): 150/176 kB | 82/303 kBProgress (2): 150/176 kB | 86/303 kBProgress (2): 155/176 kB | 86/303 kBProgress (2): 155/176 kB | 90/303 kBProgress (2): 159/176 kB | 90/303 kBProgress (2): 159/176 kB | 95/303 kBProgress (2): 159/176 kB | 99/303 kBProgress (2): 159/176 kB | 103/303 kBProgress (2): 159/176 kB | 107/303 kBProgress (2): 159/176 kB | 111/303 kBProgress (2): 159/176 kB | 116/303 kBProgress (2): 159/176 kB | 120/303 kBProgress (2): 159/176 kB | 124/303 kBProgress (2): 163/176 kB | 124/303 kBProgress (2): 167/176 kB | 124/303 kBProgress (2): 172/176 kB | 124/303 kBProgress (2): 172/176 kB | 128/303 kBProgress (2): 172/176 kB | 131/303 kBProgress (2): 176 kB | 131/303 kB    Progress (2): 176 kB | 135/303 kBProgress (2): 176 kB | 139/303 kBProgress (2): 176 kB | 143/303 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.1.0-RC1/junit-platform-commons-6.1.0-RC1.jar (176 kB at 1.1 MB/s)
app-1  | Progress (1): 147/303 kBProgress (1): 152/303 kBProgress (1): 156/303 kBProgress (1): 160/303 kBProgress (2): 160/303 kB | 0.9/353 kBProgress (2): 164/303 kB | 0.9/353 kBProgress (2): 164/303 kB | 2.3/353 kBProgress (2): 164/303 kB | 3.6/353 kBProgress (2): 169/303 kB | 3.6/353 kBProgress (2): 169/303 kB | 5.0/353 kBProgress (2): 173/303 kB | 5.0/353 kBProgress (3): 173/303 kB | 5.0/353 kB | 0.9/324 kBProgress (3): 173/303 kB | 6.4/353 kB | 0.9/324 kBProgress (3): 173/303 kB | 7.7/353 kB | 0.9/324 kBProgress (3): 173/303 kB | 7.7/353 kB | 2.3/324 kBProgress (3): 177/303 kB | 7.7/353 kB | 2.3/324 kBProgress (3): 177/303 kB | 7.7/353 kB | 3.6/324 kBProgress (3): 177/303 kB | 9.1/353 kB | 3.6/324 kBProgress (3): 177/303 kB | 10/353 kB | 3.6/324 kB Progress (3): 177/303 kB | 10/353 kB | 5.0/324 kBProgress (3): 181/303 kB | 10/353 kB | 5.0/324 kBProgress (3): 181/303 kB | 10/353 kB | 6.4/324 kBProgress (3): 181/303 kB | 12/353 kB | 6.4/324 kBProgress (3): 186/303 kB | 12/353 kB | 6.4/324 kBProgress (3): 186/303 kB | 12/353 kB | 7.7/324 kBProgress (3): 186/303 kB | 13/353 kB | 7.7/324 kBProgress (3): 186/303 kB | 13/353 kB | 8.2/324 kBProgress (3): 186/303 kB | 15/353 kB | 8.2/324 kBProgress (3): 186/303 kB | 15/353 kB | 9.6/324 kBProgress (3): 186/303 kB | 15/353 kB | 11/324 kB Progress (3): 186/303 kB | 16/353 kB | 11/324 kBProgress (3): 186/303 kB | 16/353 kB | 12/324 kBProgress (3): 186/303 kB | 17/353 kB | 12/324 kBProgress (3): 186/303 kB | 17/353 kB | 14/324 kBProgress (3): 186/303 kB | 17/353 kB | 15/324 kBProgress (3): 186/303 kB | 17/353 kB | 16/324 kBProgress (3): 186/303 kB | 17/353 kB | 18/324 kBProgress (3): 186/303 kB | 19/353 kB | 18/324 kBProgress (3): 186/303 kB | 19/353 kB | 19/324 kBProgress (3): 186/303 kB | 20/353 kB | 19/324 kBProgress (3): 186/303 kB | 20/353 kB | 21/324 kBProgress (3): 186/303 kB | 21/353 kB | 21/324 kBProgress (3): 186/303 kB | 21/353 kB | 22/324 kBProgress (3): 186/303 kB | 23/353 kB | 22/324 kBProgress (3): 186/303 kB | 23/353 kB | 23/324 kBProgress (3): 186/303 kB | 24/353 kB | 23/324 kBProgress (3): 186/303 kB | 24/353 kB | 25/324 kBProgress (3): 186/303 kB | 24/353 kB | 26/324 kBProgress (3): 186/303 kB | 25/353 kB | 26/324 kBProgress (3): 186/303 kB | 25/353 kB | 27/324 kBProgress (3): 186/303 kB | 27/353 kB | 27/324 kBProgress (3): 186/303 kB | 27/353 kB | 29/324 kBProgress (3): 186/303 kB | 27/353 kB | 30/324 kBProgress (3): 186/303 kB | 28/353 kB | 30/324 kBProgress (3): 186/303 kB | 30/353 kB | 30/324 kBProgress (3): 186/303 kB | 30/353 kB | 31/324 kBProgress (3): 186/303 kB | 31/353 kB | 31/324 kBProgress (3): 186/303 kB | 31/353 kB | 33/324 kBProgress (3): 186/303 kB | 32/353 kB | 33/324 kBProgress (3): 186/303 kB | 32/353 kB | 34/324 kBProgress (3): 186/303 kB | 32/353 kB | 36/324 kBProgress (3): 186/303 kB | 34/353 kB | 36/324 kBProgress (3): 186/303 kB | 34/353 kB | 37/324 kBProgress (3): 186/303 kB | 34/353 kB | 38/324 kBProgress (3): 186/303 kB | 34/353 kB | 40/324 kBProgress (3): 186/303 kB | 34/353 kB | 41/324 kBProgress (3): 186/303 kB | 35/353 kB | 41/324 kBProgress (3): 186/303 kB | 36/353 kB | 41/324 kBProgress (3): 186/303 kB | 36/353 kB | 42/324 kBProgress (3): 186/303 kB | 38/353 kB | 42/324 kBProgress (3): 186/303 kB | 38/353 kB | 44/324 kBProgress (3): 186/303 kB | 39/353 kB | 44/324 kBProgress (3): 186/303 kB | 41/353 kB | 44/324 kBProgress (3): 186/303 kB | 41/353 kB | 45/324 kBProgress (3): 186/303 kB | 42/353 kB | 45/324 kBProgress (3): 186/303 kB | 42/353 kB | 47/324 kBProgress (3): 186/303 kB | 43/353 kB | 47/324 kBProgress (3): 186/303 kB | 45/353 kB | 47/324 kBProgress (3): 186/303 kB | 46/353 kB | 47/324 kBProgress (3): 186/303 kB | 47/353 kB | 47/324 kBProgress (3): 186/303 kB | 47/353 kB | 51/324 kBProgress (3): 186/303 kB | 49/353 kB | 51/324 kBProgress (3): 186/303 kB | 50/353 kB | 51/324 kBProgress (3): 186/303 kB | 50/353 kB | 55/324 kBProgress (3): 186/303 kB | 50/353 kB | 59/324 kBProgress (3): 186/303 kB | 50/353 kB | 63/324 kBProgress (3): 186/303 kB | 54/353 kB | 63/324 kBProgress (3): 186/303 kB | 59/353 kB | 63/324 kBProgress (3): 186/303 kB | 63/353 kB | 63/324 kBProgress (3): 190/303 kB | 63/353 kB | 63/324 kBProgress (3): 194/303 kB | 63/353 kB | 63/324 kBProgress (3): 194/303 kB | 67/353 kB | 63/324 kBProgress (3): 210/303 kB | 67/353 kB | 63/324 kBProgress (3): 210/303 kB | 67/353 kB | 66/324 kBProgress (3): 210/303 kB | 71/353 kB | 66/324 kBProgress (3): 210/303 kB | 75/353 kB | 66/324 kBProgress (3): 227/303 kB | 75/353 kB | 66/324 kBProgress (3): 227/303 kB | 80/353 kB | 66/324 kBProgress (3): 227/303 kB | 84/353 kB | 66/324 kBProgress (3): 227/303 kB | 88/353 kB | 66/324 kBProgress (3): 243/303 kB | 88/353 kB | 66/324 kBProgress (3): 243/303 kB | 92/353 kB | 66/324 kBProgress (3): 260/303 kB | 92/353 kB | 66/324 kBProgress (3): 262/303 kB | 92/353 kB | 66/324 kBProgress (3): 262/303 kB | 97/353 kB | 66/324 kBProgress (3): 262/303 kB | 101/353 kB | 66/324 kBProgress (3): 262/303 kB | 105/353 kB | 66/324 kBProgress (3): 262/303 kB | 109/353 kB | 66/324 kBProgress (3): 262/303 kB | 114/353 kB | 66/324 kBProgress (3): 262/303 kB | 118/353 kB | 66/324 kBProgress (3): 262/303 kB | 122/353 kB | 66/324 kBProgress (3): 262/303 kB | 126/353 kB | 66/324 kBProgress (3): 278/303 kB | 126/353 kB | 66/324 kBProgress (3): 278/303 kB | 126/353 kB | 70/324 kBProgress (3): 278/303 kB | 130/353 kB | 70/324 kBProgress (3): 278/303 kB | 130/353 kB | 74/324 kBProgress (3): 278/303 kB | 130/353 kB | 78/324 kBProgress (3): 278/303 kB | 130/353 kB | 82/324 kBProgress (3): 278/303 kB | 135/353 kB | 82/324 kBProgress (3): 278/303 kB | 135/353 kB | 87/324 kBProgress (3): 278/303 kB | 135/353 kB | 91/324 kBProgress (3): 294/303 kB | 135/353 kB | 91/324 kBProgress (3): 294/303 kB | 135/353 kB | 95/324 kBProgress (3): 303 kB | 135/353 kB | 95/324 kB    Progress (3): 303 kB | 135/353 kB | 99/324 kBProgress (3): 303 kB | 135/353 kB | 104/324 kBProgress (3): 303 kB | 139/353 kB | 104/324 kBProgress (3): 303 kB | 139/353 kB | 108/324 kBProgress (3): 303 kB | 143/353 kB | 108/324 kBProgress (3): 303 kB | 143/353 kB | 112/324 kBProgress (3): 303 kB | 147/353 kB | 112/324 kBProgress (3): 303 kB | 152/353 kB | 112/324 kBProgress (3): 303 kB | 155/353 kB | 112/324 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.1.0-RC1/junit-jupiter-params-6.1.0-RC1.jar (303 kB at 1.6 MB/s)
app-1  | Progress (2): 155/353 kB | 116/324 kBProgress (2): 155/353 kB | 121/324 kBProgress (2): 159/353 kB | 121/324 kBProgress (2): 159/353 kB | 125/324 kBProgress (2): 164/353 kB | 125/324 kBProgress (2): 164/353 kB | 129/324 kBProgress (2): 164/353 kB | 133/324 kBProgress (2): 168/353 kB | 133/324 kBProgress (2): 168/353 kB | 137/324 kBProgress (2): 168/353 kB | 142/324 kBProgress (2): 168/353 kB | 146/324 kBProgress (2): 172/353 kB | 146/324 kBProgress (2): 172/353 kB | 147/324 kBProgress (2): 176/353 kB | 147/324 kBProgress (2): 181/353 kB | 147/324 kBProgress (2): 181/353 kB | 152/324 kBProgress (2): 185/353 kB | 152/324 kBProgress (2): 185/353 kB | 156/324 kBProgress (2): 185/353 kB | 160/324 kBProgress (2): 189/353 kB | 160/324 kBProgress (2): 189/353 kB | 164/324 kBProgress (2): 189/353 kB | 168/324 kBProgress (2): 189/353 kB | 172/324 kBProgress (2): 189/353 kB | 176/324 kBProgress (2): 193/353 kB | 176/324 kBProgress (2): 193/353 kB | 180/324 kBProgress (2): 193/353 kB | 185/324 kBProgress (2): 197/353 kB | 185/324 kBProgress (2): 202/353 kB | 185/324 kBProgress (2): 206/353 kB | 185/324 kBProgress (2): 210/353 kB | 185/324 kBProgress (2): 214/353 kB | 185/324 kBProgress (2): 219/353 kB | 185/324 kBProgress (2): 235/353 kB | 185/324 kBProgress (2): 235/353 kB | 189/324 kBProgress (2): 251/353 kB | 189/324 kBProgress (2): 251/353 kB | 193/324 kBProgress (2): 251/353 kB | 197/324 kBProgress (2): 268/353 kB | 197/324 kBProgress (2): 268/353 kB | 202/324 kBProgress (2): 268/353 kB | 206/324 kBProgress (2): 284/353 kB | 206/324 kBProgress (2): 284/353 kB | 210/324 kBProgress (2): 286/353 kB | 210/324 kBProgress (2): 286/353 kB | 226/324 kBProgress (2): 303/353 kB | 226/324 kBProgress (2): 303/353 kB | 243/324 kBProgress (2): 319/353 kB | 243/324 kBProgress (2): 335/353 kB | 243/324 kBProgress (2): 352/353 kB | 243/324 kBProgress (2): 353 kB | 243/324 kB    Progress (2): 353 kB | 259/324 kBProgress (2): 353 kB | 276/324 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.1.0-RC1/junit-jupiter-engine-6.1.0-RC1.jar (353 kB at 1.6 MB/s)
app-1  | Progress (1): 292/324 kBProgress (1): 303/324 kBProgress (1): 308/324 kBProgress (1): 324 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.1.0-RC1/junit-platform-engine-6.1.0-RC1.jar (324 kB at 1.5 MB/s)
app-1  | [INFO] 
app-1  | [INFO] --- exec:3.6.3:java (default-cli) @ advDB ---
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.pom
app-1  | Progress (1): 838 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.pom (2.2 kB at 46 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.24/maven-resolver-1.9.24.pom
app-1  | Progress (1): 752 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.24/maven-resolver-1.9.24.pom (25 kB at 490 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom
app-1  | Progress (1): 778 BProgress (1): 2.0 kBProgress (1): 6.0 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 50 kBProgress (1): 53 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom (53 kB at 1.2 MB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom
app-1  | Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 6.1 kBProgress (1): 7.7 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom (24 kB at 577 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom
app-1  | Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom (5.6 kB at 105 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.pom
app-1  | Progress (1): 835 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.24/maven-resolver-api-1.9.24.pom (2.2 kB at 56 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom
